"Districtname","Currentstate","Nextstate","Changestate","Samestate","Timestep","RunIndex","Region","tick","run"
"Kadapa","I","I",0.16549296802795946,0.8345070319720406,4,9,4,3.0,9
"Anantapur","I","I",0.1713652198202099,0.8286347801797901,4,9,0,3.0,9
"Visakhapatnam","I","R",0.17126360529901297,0.8287363947009869,4,9,10,3.0,9
"Srikakulam","S","I",0.5327669329026977,0.46723306709730233,4,9,9,3.0,9
"Nellore","S","S",0.6870674744891495,0.31293252551085043,4,9,7,3.0,9
"Guntur","S","I",0.6402390529192924,0.3597609470807076,4,9,3,3.0,9
"Vizianagaram","S","S",0.632350112956671,0.36764988704332907,4,9,11,3.0,9
"East-Godavari","S","S",0.6324793687306315,0.3675206312693685,4,9,2,3.0,9
"Prakasam","I","I",0.17517443470813526,0.8248255652918648,4,9,8,3.0,9
"West-Godavari","R","S",1.0,0.0,4,9,12,3.0,9
"Krishna","I","I",0.16785850090415486,0.8321414990958451,4,9,5,3.0,9
"Kurnool","I","R",0.16605902838399547,0.8339409716160046,4,9,6,3.0,9
"Chittoor","I","I",0.06652976868282352,0.9334702313171764,5,9,1,4.0,9
"Kadapa","I","I",0.10552037958104078,0.8944796204189593,5,9,4,4.0,9
"Anantapur","I","I",0.07922066130687153,0.9207793386931284,5,9,0,4.0,9
"Visakhapatnam","I","I",0.07332991743243603,0.926670082567564,5,9,10,4.0,9
"Srikakulam","I","I",0.09642960508220982,0.9035703949177902,5,9,9,4.0,9
"Nellore","I","I",0.049091645582697366,0.9509083544173027,5,9,7,4.0,9
"Guntur","I","I",0.04536468296163857,0.9546353170383615,5,9,3,4.0,9
"Vizianagaram","I","I",0.049231793431414726,0.9507682065685852,5,9,11,4.0,9
"East-Godavari","I","I",0.06938932069055354,0.9306106793094465,5,9,2,4.0,9
"Prakasam","I","I",0.0734363319239678,0.9265636680760322,5,9,8,4.0,9
"West-Godavari","R","R",NaN,NaN,5,9,12,4.0,9
"Krishna","I","R",0.07605931356198341,0.9239406864380165,5,9,5,4.0,9
"Kurnool","I","I",0.07782416991951507,0.9221758300804849,5,9,6,4.0,9
"Chittoor","I","I",0.17815826723386047,0.8218417327661395,6,9,1,5.0,9
"Kadapa","R","S",0.49769583499666137,0.5023041650033385,6,9,4,5.0,9
"Anantapur","I","I",0.1937420646102915,0.8062579353897085,6,9,0,5.0,9
"Visakhapatnam","I","I",0.17427417804866796,0.825725821951332,6,9,10,5.0,9
"Srikakulam","I","I",0.13903328316021843,0.8609667168397817,6,9,9,5.0,9
"Nellore","I","R",0.190329633540246,0.809670366459754,6,9,7,5.0,9
"Guntur","I","I",0.16831025331471333,0.8316897466852866,6,9,3,5.0,9
"Vizianagaram","R","R",0.35974568224507103,0.6402543177549289,6,9,11,5.0,9
"East-Godavari","I","I",0.17909903510652256,0.8209009648934774,6,9,2,5.0,9
"Prakasam","I","R",0.17786566296464051,0.8221343370353595,6,9,8,5.0,9
"West-Godavari","S","I",1.0,0.0,6,9,12,5.0,9
"Krishna","I","I",0.17336045635752628,0.8266395436424737,6,9,5,5.0,9
"Kurnool","I","I",0.18983865415718326,0.8101613458428166,6,9,6,5.0,9
"Chittoor","I","I",0.5210079157408243,0.4789920842591758,7,9,1,6.0,9
"Kadapa","R","S",0.5884976892483348,0.4115023107516652,7,9,4,6.0,9
"Anantapur","I","R",0.46690672381151643,0.5330932761884836,7,9,0,6.0,9
"Visakhapatnam","I","I",0.5295152531244283,0.4704847468755717,7,9,10,6.0,9
"Srikakulam","R","R",0.013722629812854539,0.9862773701871455,7,9,9,6.0,9
"Nellore","R","R",0.0018056586817072648,0.9981943413182928,7,9,7,6.0,9
"Guntur","R","R",0.0032805485388594795,0.9967194514611404,7,9,3,6.0,9
"Vizianagaram","R","R",0.42447223933135225,0.5755277606686479,7,9,11,6.0,9
"East-Godavari","R","R",5.618751717822742E-4,0.9994381248282178,7,9,2,6.0,9
"Prakasam","I","R",0.5276676160860887,0.4723323839139113,7,9,8,6.0,9
"West-Godavari","S","I",1.0,0.0,7,9,12,6.0,9
"Krishna","I","R",0.5166900828957488,0.48330991710425103,7,9,5,6.0,9
"Kurnool","I","I",0.4694301162223241,0.5305698837776758,7,9,6,6.0,9
"Chittoor","I","I",0.4199677365777415,0.5800322634222584,8,9,1,7.0,9
"Kadapa","S","I",0.6853201448021671,0.314679855197833,8,9,4,7.0,9
"Anantapur","R","S",0.41277966022214385,0.5872203397778561,8,9,0,7.0,9
"Visakhapatnam","I","I",0.42843447617445574,0.5715655238255443,8,9,10,7.0,9
"Srikakulam","S","I",0.4624713172042033,0.5375286827957966,8,9,9,7.0,9
"Nellore","R","S",0.4685748730242536,0.5314251269757465,8,9,7,7.0,9
"Guntur","R","S",0.5438460543982793,0.4561539456017207,8,9,3,7.0,9
"Vizianagaram","S","I",0.47841067026378453,0.5215893297362153,8,9,11,7.0,9
"East-Godavari","R","R",0.6028692622302736,0.3971307377697263,8,9,2,7.0,9
"Prakasam","I","R",0.4260977227194437,0.5739022772805563,8,9,8,7.0,9
"West-Godavari","I","I",0.23460746779443423,0.7653925322055657,8,9,12,7.0,9
"Krishna","I","I",0.4108134301203315,0.5891865698796686,8,9,5,7.0,9
"Kurnool","I","I",0.4240487948412876,0.5759512051587125,8,9,6,7.0,9
"Chittoor","I","I",0.4110697327293266,0.5889302672706734,9,9,1,8.0,9
"Kadapa","S","S",0.4501874193714194,0.5498125806285806,9,9,4,8.0,9
"Anantapur","R","S",0.5738531138129651,0.426146886187035,9,9,0,8.0,9
"Visakhapatnam","I","I",0.43906731806311305,0.560932681936887,9,9,10,8.0,9
"Srikakulam","I","I",0.332525081643813,0.6674749183561871,9,9,9,8.0,9
"Nellore","R","R",0.7138512738122812,0.2861487261877187,9,9,7,8.0,9
"Guntur","R","S",0.6675576414702967,0.3324423585297033,9,9,3,8.0,9
"Vizianagaram","S","S",0.4129941714947862,0.587005828505214,9,9,11,8.0,9
"East-Godavari","S","S",0.4499715180622787,0.5500284819377212,9,9,2,8.0,9
"Prakasam","I","R",0.41777193207277236,0.5822280679272276,9,9,8,8.0,9
"West-Godavari","R","R",0.19928922397444598,0.800710776025554,9,9,12,8.0,9
"Krishna","I","R",0.43504689600511476,0.5649531039948853,9,9,5,8.0,9
"Kurnool","I","R",0.4114347647185447,0.5885652352814552,9,9,6,8.0,9
"Chittoor","R","R",0.25891018064936944,0.7410898193506306,10,9,1,9.0,9
"Kadapa","S","S",0.18372789066151843,0.8162721093384816,10,9,4,9.0,9
"Anantapur","S","S",0.002355223842094465,0.9976447761579056,10,9,0,9.0,9
"Visakhapatnam","I","R",1.0,0.0,10,9,10,9.0,9
"Srikakulam","R","S",0.1828090023825631,0.817190997617437,10,9,9,9.0,9
"Nellore","R","S",0.9997759129326684,2.2408706733152695E-4,10,9,7,9.0,9
"Guntur","S","S",0.10799166616444425,0.8920083338355557,10,9,3,9.0,9
"Vizianagaram","S","S",0.13515593275158846,0.8648440672484116,10,9,11,9.0,9
"East-Godavari","S","S",0.1438194610361588,0.8561805389638413,10,9,2,9.0,9
"Prakasam","R","R",0.2864999815898436,0.7135000184101564,10,9,8,9.0,9
"West-Godavari","R","R",0.5517044591974385,0.44829554080256145,10,9,12,9.0,9
"Krishna","R","S",0.31377087425472455,0.6862291257452755,10,9,5,9.0,9
"Kurnool","R","R",0.2882887645991646,0.7117112354008354,10,9,6,9.0,9
"Chittoor","S","S",0.05917041899190424,0.9408295810080958,11,9,1,10.0,9
"Kadapa","I","I",0.05094655819515228,0.9490534418048477,11,9,4,10.0,9
"Anantapur","S","I",0.7139392030513987,0.28606079694860126,11,9,0,10.0,9
"Visakhapatnam","I","R",0.709593132976381,0.29040686702361895,11,9,10,10.0,9
"Srikakulam","S","S",0.3073254028396807,0.6926745971603192,11,9,9,10.0,9
"Nellore","S","S",0.7012866589654345,0.29871334103456554,11,9,7,10.0,9
"Guntur","S","I",0.6650571432864196,0.33494285671358043,11,9,3,10.0,9
"Vizianagaram","I","I",0.12656443933693215,0.8734355606630679,11,9,11,10.0,9
"East-Godavari","I","I",0.1434434609451337,0.8565565390548664,11,9,2,10.0,9
"Prakasam","R","S",0.9442769382694269,0.055723061730573065,11,9,8,10.0,9
"West-Godavari","R","S",0.9035042262871213,0.09649577371287861,11,9,12,10.0,9
"Krishna","S","I",0.2214854049923963,0.7785145950076037,11,9,5,10.0,9
"Kurnool","S","S",0.16397190143414192,0.8360280985658581,11,9,6,10.0,9
"Chittoor","S","S",0.27732349414083984,0.7226765058591601,12,9,1,11.0,9
"Kadapa","I","I",0.6859921011482302,0.31400789885176983,12,9,4,11.0,9
"Anantapur","S","I",0.7370428562317366,0.2629571437682635,12,9,0,11.0,9
"Visakhapatnam","I","R",0.6529648341096782,0.3470351658903218,12,9,10,11.0,9
"Srikakulam","S","S",0.3180022457052911,0.6819977542947089,12,9,9,11.0,9
"Nellore","S","S",0.696402077585948,0.3035979224140521,12,9,7,11.0,9
"Guntur","S","I",0.729886314494735,0.27011368550526516,12,9,3,11.0,9
"Vizianagaram","R","R",0.6753174675443805,0.32468253245561945,12,9,11,11.0,9
"East-Godavari","I","I",0.41581465095617537,0.5841853490438246,12,9,2,11.0,9
"Prakasam","R","S",0.99956566808092,4.3433191907995037E-4,12,9,8,11.0,9
"West-Godavari","S","S",0.10089307041782028,0.8991069295821797,12,9,12,11.0,9
"Krishna","S","I",0.3824734697599102,0.6175265302400897,12,9,5,11.0,9
"Kurnool","I","R",0.26304046853519125,0.7369595314648087,12,9,6,11.0,9
"Chittoor","I","I",0.06442019138934825,0.9355798086106518,13,9,1,12.0,9
"Kadapa","I","I",0.15962914383849236,0.8403708561615078,13,9,4,12.0,9
"Anantapur","I","R",0.04691041228593052,0.9530895877140696,13,9,0,12.0,9
"Visakhapatnam","I","I",0.13522315943089824,0.8647768405691018,13,9,10,12.0,9
"Srikakulam","I","I",0.014828697089190363,0.9851713029108097,13,9,9,12.0,9
"Nellore","S","I",0.8905585594444414,0.10944144055555859,13,9,7,12.0,9
"Guntur","I","I",0.02999721076059723,0.9700027892394028,13,9,3,12.0,9
"Vizianagaram","R","S",1.0,0.0,13,9,11,12.0,9
"East-Godavari","I","I",0.2321495582201899,0.7678504417798101,13,9,2,12.0,9
"Prakasam","S","S",0.7917026123249941,0.2082973876750059,13,9,8,12.0,9
"West-Godavari","S","I",0.8458736085914584,0.1541263914085416,13,9,12,12.0,9
"Krishna","I","I",0.027220905031837467,0.9727790949681625,13,9,5,12.0,9
"Kurnool","I","I",0.15224598353810417,0.8477540164618957,13,9,6,12.0,9
"Chittoor","I","I",0.2007631576301879,0.7992368423698121,14,9,1,13.0,9
"Kadapa","R","R",0.7290400255138767,0.27095997448612336,14,9,4,13.0,9
"Anantapur","I","I",0.2423624476335441,0.7576375523664558,14,9,0,13.0,9
"Visakhapatnam","I","I",0.21516145116897192,0.7848385488310281,14,9,10,13.0,9
"Srikakulam","I","R",0.27195475223049076,0.7280452477695092,14,9,9,13.0,9
"Nellore","S","I",0.8587520972249059,0.14124790277509408,14,9,7,13.0,9
"Guntur","I","R",0.21349971563983233,0.7865002843601676,14,9,3,13.0,9
"Vizianagaram","R","S",0.6612177947910645,0.3387822052089356,14,9,11,13.0,9
"East-Godavari","I","I",0.20779089279670557,0.7922091072032944,14,9,2,13.0,9
"Prakasam","S","S",0.846928399802374,0.15307160019762592,14,9,8,13.0,9
"West-Godavari","S","I",0.8552210559238125,0.1447789440761876,14,9,12,13.0,9
"Krishna","I","I",0.2091240798394438,0.7908759201605563,14,9,5,13.0,9
"Kurnool","I","R",0.23363411730562425,0.7663658826943758,14,9,6,13.0,9
"Chittoor","I","I",0.23095353954989553,0.7690464604501045,15,9,1,14.0,9
"Kadapa","R","S",0.9989490696913153,0.0010509303086847456,15,9,4,14.0,9
"Anantapur","I","R",0.11404277061527639,0.8859572293847237,15,9,0,14.0,9
"Visakhapatnam","I","I",0.258799639017312,0.7412003609826879,15,9,10,14.0,9
"Srikakulam","R","S",0.5161223506894506,0.4838776493105495,15,9,9,14.0,9
"Nellore","S","I",0.9326649156686212,0.06733508433137882,15,9,7,14.0,9
"Guntur","I","I",0.21304596066332124,0.7869540393366787,15,9,3,14.0,9
"Vizianagaram","S","S",0.359602345148369,0.640397654851631,15,9,11,14.0,9
"East-Godavari","I","I",0.2393831667855548,0.7606168332144452,15,9,2,14.0,9
"Prakasam","S","I",0.9042061798656434,0.0957938201343565,15,9,8,14.0,9
"West-Godavari","I","I",0.126285190796724,0.873714809203276,15,9,12,14.0,9
"Krishna","I","I",0.22287980813659095,0.777120191863409,15,9,5,14.0,9
"Kurnool","I","R",0.1213382185034949,0.8786617814965052,15,9,6,14.0,9
"Chittoor","I","I",0.09765010995574126,0.9023498900442587,16,9,1,15.0,9
"Kadapa","R","S",1.0,0.0,16,9,4,15.0,9
"Anantapur","I","I",0.11416550754229593,0.8858344924577041,16,9,0,15.0,9
"Visakhapatnam","I","I",0.11395507177041905,0.8860449282295809,16,9,10,15.0,9
"Srikakulam","S","S",0.004653109793725275,0.9953468902062746,16,9,9,15.0,9
"Nellore","I","I",1.795785589802905E-4,0.9998204214410197,16,9,7,15.0,9
"Guntur","I","R",0.11096682407567313,0.8890331759243268,16,9,3,15.0,9
"Vizianagaram","S","S",0.7404363754245483,0.2595636245754518,16,9,11,15.0,9
"East-Godavari","I","I",0.11083836126022215,0.8891616387397777,16,9,2,15.0,9
"Prakasam","S","I",0.9995771210392277,4.228789607722983E-4,16,9,8,15.0,9
"West-Godavari","I","I",1.3588571616003343E-4,0.99986411428384,16,9,12,15.0,9
"Krishna","I","I",0.10713782009136794,0.8928621799086321,16,9,5,15.0,9
"Kurnool","I","I",0.11124386882629128,0.8887561311737088,16,9,6,15.0,9
"Chittoor","I","I",0.10800982592841024,0.8919901740715898,17,9,1,16.0,9
"Kadapa","R","S",1.0,0.0,17,9,4,16.0,9
"Anantapur","I","I",0.11127037404804734,0.8887296259519527,17,9,0,16.0,9
"Visakhapatnam","I","I",0.1153726812687445,0.8846273187312556,17,9,10,16.0,9
"Srikakulam","I","R",0.07168141931880125,0.9283185806811987,17,9,9,16.0,9
"Nellore","I","I",8.329508137895078E-4,0.9991670491862105,17,9,7,16.0,9
"Guntur","I","I",0.12029834161994671,0.8797016583800533,17,9,3,16.0,9
"Vizianagaram","S","I",1.0,0.0,17,9,11,16.0,9
"East-Godavari","I","I",0.1124135409800416,0.8875864590199585,17,9,2,16.0,9
"Prakasam","I","I",0.0067761595084025366,0.9932238404915974,17,9,8,16.0,9
"West-Godavari","I","I",6.972573444062091E-4,0.9993027426555938,17,9,12,16.0,9
"Krishna","I","I",0.11435082196616274,0.8856491780338372,17,9,5,16.0,9
"Kurnool","I","I",0.11706064408456,0.88293935591544,17,9,6,16.0,9
"Chittoor","I","I",0.02161156958113647,0.9783884304188636,18,9,1,17.0,9
"Kadapa","S","I",1.0,0.0,18,9,4,17.0,9
"Anantapur","I","I",0.011297677378944673,0.9887023226210554,18,9,0,17.0,9
"Visakhapatnam","I","I",0.04693158724713078,0.9530684127528691,18,9,10,17.0,9
"Srikakulam","I","I",0.13246555151637984,0.8675344484836202,18,9,9,17.0,9
"Nellore","I","I",0.1511193386014553,0.8488806613985447,18,9,7,17.0,9
"Guntur","I","I",0.0059876115569996915,0.9940123884430003,18,9,3,17.0,9
"Vizianagaram","I","R",0.3744931724573864,0.6255068275426137,18,9,11,17.0,9
"East-Godavari","I","I",0.0026363763523058028,0.9973636236476943,18,9,2,17.0,9
"Prakasam","I","I",0.12011993882661495,0.879880061173385,18,9,8,17.0,9
"West-Godavari","R","S",1.0,0.0,18,9,12,17.0,9
"Krishna","I","I",0.0023174255272507592,0.9976825744727492,18,9,5,17.0,9
"Kurnool","I","I",0.01854017841812275,0.9814598215818773,18,9,6,17.0,9
"Chittoor","I","I",0.046171378757599864,0.9538286212424001,19,9,1,18.0,9
"Kadapa","S","I",1.0,0.0,19,9,4,18.0,9
"Anantapur","I","I",0.020582303970544502,0.9794176960294555,19,9,0,18.0,9
"Visakhapatnam","I","I",0.07920512004543646,0.9207948799545635,19,9,10,18.0,9
"Srikakulam","I","I",0.2786906302157411,0.721309369784259,19,9,9,18.0,9
"Nellore","R","R",3.0373995391735155E-4,0.9996962600460826,19,9,7,18.0,9
"Guntur","I","I",0.013039288486008625,0.9869607115139915,19,9,3,18.0,9
"Vizianagaram","R","R",1.0866548077940463E-4,0.9998913345192205,19,9,11,18.0,9
"East-Godavari","I","I",0.004910798081282814,0.9950892019187173,19,9,2,18.0,9
"Prakasam","I","I",0.21228038961704843,0.7877196103829516,19,9,8,18.0,9
"West-Godavari","R","S",0.9870099777004457,0.01299002229955423,19,9,12,18.0,9
"Krishna","I","I",0.004603529494471313,0.9953964705055287,19,9,5,18.0,9
"Kurnool","I","I",0.034506083049672426,0.9654939169503276,19,9,6,18.0,9
"Chittoor","I","R",0.3755984861399652,0.6244015138600348,20,9,1,19.0,9
"Kadapa","S","I",0.9865693587304976,0.013430641269502473,20,9,4,19.0,9
"Anantapur","R","R",0.032045415450426495,0.9679545845495735,20,9,0,19.0,9
"Visakhapatnam","I","I",0.3689299892750225,0.6310700107249775,20,9,10,19.0,9
"Srikakulam","I","I",0.2882990036368821,0.7117009963631179,20,9,9,19.0,9
"Nellore","S","S",0.8914522282955877,0.10854777170441228,20,9,7,19.0,9
"Guntur","R","R",0.03705609436211596,0.962943905637884,20,9,3,19.0,9
"Vizianagaram","R","S",0.483648657112809,0.5163513428871909,20,9,11,19.0,9
"East-Godavari","I","I",0.3453834399426928,0.6546165600573072,20,9,2,19.0,9
"Prakasam","I","R",0.3865436121892137,0.6134563878107864,20,9,8,19.0,9
"West-Godavari","R","R",0.6224071762855808,0.37759282371441916,20,9,12,19.0,9
"Krishna","I","R",0.37926144347477236,0.6207385565252277,20,9,5,19.0,9
"Kurnool","I","I",0.38335386434192986,0.6166461356580701,20,9,6,19.0,9
"Chittoor","I","I",0.06040026089956305,0.9395997391004369,21,9,1,20.0,9
"Kadapa","S","I",0.957811239248788,0.04218876075121198,21,9,4,20.0,9
"Anantapur","S","S",0.10308994264542266,0.8969100573545774,21,9,0,20.0,9
"Visakhapatnam","I","R",0.11479091478567999,0.88520908521432,21,9,10,20.0,9
"Srikakulam","R","S",0.62283831610731,0.37716168389269006,21,9,9,20.0,9
"Nellore","S","I",0.8860398024336957,0.11396019756630418,21,9,7,20.0,9
"Guntur","S","S",0.01782916611494665,0.9821708338850533,21,9,3,20.0,9
"Vizianagaram","S","S",0.0150192210326918,0.9849807789673082,21,9,11,20.0,9
"East-Godavari","I","I",0.006183994031398078,0.9938160059686019,21,9,2,20.0,9
"Prakasam","I","I",0.18897417331913863,0.8110258266808613,21,9,8,20.0,9
"West-Godavari","R","S",0.9684001916051246,0.031599808394875535,21,9,12,20.0,9
"Krishna","I","I",0.006822541300671302,0.9931774586993288,21,9,5,20.0,9
"Kurnool","I","I",0.01799542311421342,0.9820045768857866,21,9,6,20.0,9
"Chittoor","I","I",0.023132865673343536,0.9768671343266565,22,9,1,21.0,9
"Kadapa","I","I",4.4809224607462555E-4,0.9995519077539253,22,9,4,21.0,9
"Anantapur","I","I",0.0,1.0,22,9,0,21.0,9
"Visakhapatnam","I","I",0.04751252615704213,0.9524874738429578,22,9,10,21.0,9
"Srikakulam","R","S",1.0,0.0,22,9,9,21.0,9
"Nellore","I","I",4.265733526822592E-5,0.9999573426647318,22,9,7,21.0,9
"Guntur","I","I",0.01162362445554376,0.9883763755444562,22,9,3,21.0,9
"Vizianagaram","S","I",0.9999625773817686,3.742261823130855E-5,22,9,11,21.0,9
"East-Godavari","I","I",0.0026757169831289765,0.997324283016871,22,9,2,21.0,9
"Prakasam","I","I",0.05552702303271947,0.9444729769672806,22,9,8,21.0,9
"West-Godavari","S","I",0.9086209492052861,0.0913790507947138,22,9,12,21.0,9
"Krishna","I","I",0.0035151187111898234,0.9964848812888101,22,9,5,21.0,9
"Kurnool","I","I",0.0,1.0,22,9,6,21.0,9
"Chittoor","I","I",0.006213772500456983,0.993786227499543,23,9,1,22.0,9
"Kadapa","I","I",0.05272773236218762,0.9472722676378124,23,9,4,22.0,9
"Anantapur","R","R",0.0482253680994169,0.9517746319005831,23,9,0,22.0,9
"Visakhapatnam","I","I",0.03937190992500784,0.9606280900749922,23,9,10,22.0,9
"Srikakulam","S","S",0.5619271139966754,0.4380728860033247,23,9,9,22.0,9
"Nellore","R","R",0.5529346598462767,0.44706534015372335,23,9,7,22.0,9
